Time,Open,High,Low,Last,Change,%Chg,Volume
2023-09-07,0.98,0.98,0.98,0.98,0.19,+24.05%,0.0
2023-09-08,1.01,1.01,1.01,1.01,0.03,+3.06%,0.0
2023-09-11,1.61,1.62,1.61,1.62,0.61,+60.40%,0.0
2023-09-12,1.03,1.03,1.03,1.03,-0.59,-36.42%,0.0
2023-09-13,1.06,1.06,1.06,1.06,0.03,+2.91%,0.0
2023-09-14,1.38,1.39,1.38,1.39,0.33,+31.13%,0.0
2023-09-15,1.44,1.44,1.43,1.43,0.04,+2.88%,0.0
2023-09-18,1.1,1.1,1.1,1.1,-0.33,-23.08%,0.0
2023-09-19,1.62,1.63,1.62,1.63,0.53,+48.18%,0.0
2023-09-20,1.54,1.54,1.54,1.54,-0.09,-5.52%,0.0
2023-09-21,1.0,1.01,1.0,1.01,-0.53,-34.42%,0.0
2023-09-22,1.29,1.3,1.29,1.3,0.29,+28.71%,0.0
2023-09-25,1.32,1.33,1.32,1.33,0.03,+2.31%,0.0
2023-09-26,0.75,0.75,0.74,0.74,-0.59,-44.36%,0.0
2023-09-27,1.09,1.09,1.09,1.09,0.35,+47.30%,0.0
2023-09-28,1.26,1.26,1.26,1.26,0.17,+15.60%,0.0
2023-09-29,0.76,0.76,0.76,0.76,-0.5,-39.68%,0.0
2023-10-02,0.96,0.96,0.95,0.95,0.19,+25.00%,0.0
2023-10-03,1.19,1.2,1.19,1.2,0.25,+26.32%,0.0
2023-10-04,1.4,1.4,1.4,1.4,0.2,+16.67%,0.0
2023-10-05,0.97,0.98,0.97,0.98,-0.42,-30.00%,0.0
2023-10-06,1.31,1.32,1.31,1.32,0.34,+34.69%,0.0
2023-10-09,0.75,0.75,0.75,0.75,-0.57,-43.18%,0.0
2023-10-10,1.15,1.15,1.15,1.15,0.4,+53.33%,0.0
2023-10-11,0.86,0.87,0.86,0.87,-0.28,-24.35%,0.0
2023-10-12,1.29,1.29,1.29,1.29,0.42,+48.28%,0.0
2023-10-13,0.76,0.76,0.75,0.75,-0.54,-41.86%,0.0
2023-10-16,1.15,1.15,1.14,1.14,0.39,+52.00%,0.0
2023-10-17,1.17,1.17,1.17,1.17,0.03,+2.63%,0.0
2023-10-18,0.88,0.88,0.86,0.86,-0.31,-26.50%,0.0
2023-10-19,1.1,1.1,1.09,1.09,0.23,+26.74%,0.0
2023-10-20,1.06,1.06,1.06,1.06,-0.03,-2.75%,0.0
2023-10-23,1.3,1.3,1.3,1.3,0.24,+22.64%,0.0
2023-10-24,0.79,0.79,0.79,0.79,-0.51,-39.23%,0.0
2023-10-25,0.9,0.9,0.9,0.9,0.11,+13.92%,0.0
2023-10-26,1.04,1.05,1.04,1.05,0.15,+16.67%,0.0
2023-10-27,1.1,1.1,1.1,1.1,0.05,+4.76%,0.0
2023-10-30,1.12,1.12,1.11,1.11,0.01,+0.91%,0.0
2023-10-31,1.32,1.33,1.32,1.33,0.22,+19.82%,0.0
2023-11-01,0.79,0.79,0.79,0.79,-0.54,-40.60%,0.0
2023-11-02,1.07,1.07,1.07,1.07,0.28,+35.44%,0.0
2023-11-03,0.8,0.8,0.79,0.79,-0.28,-26.17%,0.0
2023-11-06,0.62,0.63,0.62,0.63,-0.16,-20.25%,0.0
2023-11-07,0.63,0.64,0.63,0.64,0.01,+1.59%,0.0
2023-11-08,0.67,0.67,0.67,0.67,0.03,+4.69%,0.0
2023-11-09,1.17,1.17,1.17,1.17,0.5,+74.63%,0.0
2023-11-10,0.75,0.75,0.75,0.75,-0.42,-35.90%,0.0
2023-11-13,0.78,0.78,0.78,0.78,0.03,+4.00%,0.0
2023-11-14,1.2,1.2,1.19,1.19,0.41,+52.56%,0.0
2023-11-15,0.67,0.67,0.67,0.67,-0.52,-43.70%,0.0
2023-11-16,0.71,0.71,0.71,0.71,0.04,+5.97%,0.0
2023-11-17,1.13,1.13,1.13,1.13,0.42,+59.15%,0.0
2023-11-20,0.76,0.76,0.75,0.75,-0.38,-33.63%,0.0
2023-11-21,0.9,0.91,0.9,0.91,0.16,+21.33%,0.0
2023-11-22,1.16,1.16,1.15,1.15,0.24,+26.37%,0.0
2023-11-24,1.15,1.15,1.15,1.15,0.0,0.00%,0.0
2023-11-27,0.99,1.0,0.99,1.0,-0.15,-13.04%,0.0
2023-11-28,1.18,1.19,1.18,1.19,0.19,+19.00%,0.0
2023-11-29,0.81,0.81,0.81,0.81,-0.38,-31.93%,0.0
2023-11-30,0.99,1.0,0.99,1.0,0.19,+23.46%,0.0
2023-12-01,0.91,0.92,0.91,0.92,-0.08,-8.00%,0.0
2023-12-04,0.94,0.95,0.94,0.95,0.03,+3.26%,0.0
2023-12-05,0.83,0.84,0.83,0.84,-0.11,-11.58%,0.0
2023-12-06,1.02,1.03,1.02,1.03,0.19,+22.62%,0.0
2023-12-07,1.58,1.59,1.58,1.59,0.56,+54.37%,0.0
2023-12-08,1.6,1.6,1.6,1.6,0.01,+0.63%,0.0
2023-12-11,0.82,0.82,0.82,0.82,-0.78,-48.75%,0.0
2023-12-12,1.16,1.16,1.16,1.16,0.34,+41.46%,0.0
2023-12-13,0.83,0.83,0.82,0.82,-0.34,-29.31%,0.0
2023-12-14,0.88,0.88,0.88,0.88,0.06,+7.32%,0.0
2023-12-15,1.0,1.0,0.99,0.99,0.11,+12.50%,0.0
2023-12-18,1.34,1.34,1.32,1.32,0.33,+33.33%,0.0
2023-12-19,0.85,0.85,0.85,0.85,-0.47,-35.61%,0.0
2023-12-20,1.12,1.12,1.12,1.12,0.27,+31.76%,0.0
2023-12-21,0.9,0.91,0.9,0.91,-0.21,-18.75%,0.0
2023-12-22,1.09,1.09,1.09,1.09,0.18,+19.78%,0.0
2023-12-26,1.55,1.55,1.55,1.55,0.46,+42.20%,0.0
2023-12-27,1.58,1.59,1.58,1.59,0.04,+2.58%,0.0
2023-12-28,1.07,1.08,1.07,1.08,-0.51,-32.08%,0.0
2023-12-29,0.96,0.96,0.95,0.95,-0.13,-12.04%,0.0
2024-01-02,1.33,1.34,1.33,1.34,0.39,+41.05%,0.0
2024-01-03,0.91,0.91,0.9,0.9,-0.44,-32.84%,0.0
2024-01-04,1.41,1.41,1.41,1.41,0.51,+56.67%,0.0
2024-01-05,1.08,1.08,1.07,1.07,-0.34,-24.11%,0.0
2024-01-08,0.88,0.88,0.88,0.88,-0.19,-17.76%,0.0
2024-01-09,1.02,1.03,1.02,1.03,0.15,+17.05%,0.0
2024-01-10,1.62,1.63,1.62,1.63,0.6,+58.25%,0.0
2024-01-11,1.11,1.12,1.11,1.12,-0.51,-31.29%,0.0
2024-01-12,1.78,1.78,1.78,1.78,0.66,+58.93%,0.0
2024-01-16,0.91,0.92,0.91,0.92,-0.86,-48.31%,0.0
2024-01-17,0.97,0.98,0.97,0.98,0.06,+6.52%,0.0
2024-01-18,1.11,1.11,1.11,1.11,0.13,+13.27%,0.0
2024-01-19,1.27,1.27,1.27,1.27,0.16,+14.41%,0.0
2024-01-22,0.98,0.98,0.98,0.98,-0.29,-22.83%,0.0
2024-01-23,1.29,1.29,1.28,1.28,0.3,+30.61%,0.0
2024-01-24,0.71,0.71,0.71,0.71,-0.57,-44.53%,0.0
2024-01-25,1.02,1.03,1.02,1.03,0.32,+45.07%,0.0
2024-01-26,0.65,0.65,0.65,0.65,-0.38,-36.89%,0.0
2024-01-29,0.58,0.58,0.57,0.57,-0.08,-12.31%,0.0
2024-01-30,1.51,1.51,1.5,1.5,0.93,+163.16%,0.0
2024-01-31,0.85,0.85,0.84,0.84,-0.66,-44.00%,0.0
2024-02-01,1.05,1.05,1.05,1.05,0.21,+25.00%,0.0
2024-02-02,1.08,1.08,1.08,1.08,0.03,+2.86%,0.0
2024-02-05,1.24,1.24,1.23,1.23,0.15,+13.89%,0.0
2024-02-06,0.9,0.9,0.9,0.9,-0.33,-26.83%,0.0
2024-02-07,1.01,1.01,1.0,1.0,0.1,+11.11%,0.0
2024-02-08,1.46,1.46,1.46,1.46,0.46,+46.00%,0.0
2024-02-09,1.03,1.03,1.03,1.03,-0.43,-29.45%,0.0
2024-02-12,1.83,1.84,1.83,1.84,0.81,+78.64%,0.0
2024-02-13,1.58,1.59,1.58,1.59,-0.25,-13.59%,0.0
2024-02-14,0.9,0.9,0.89,0.89,-0.7,-44.03%,0.0
2024-02-15,1.25,1.25,1.24,1.24,0.35,+39.33%,0.0
2024-02-16,1.25,1.25,1.24,1.24,0.0,0.00%,0.0
2024-02-20,1.1,1.1,1.1,1.1,-0.14,-11.29%,0.0
2024-02-21,1.24,1.24,1.24,1.24,0.14,+12.73%,0.0
2024-02-22,1.52,1.52,1.51,1.51,0.27,+21.77%,0.0
2024-02-23,1.69,1.69,1.68,1.68,0.17,+11.26%,0.0
2024-02-26,1.03,1.03,1.03,1.03,-0.65,-38.69%,0.0
2024-02-27,1.7,1.71,1.7,1.71,0.68,+66.02%,0.0
2024-02-28,0.87,0.87,0.86,0.86,-0.85,-49.71%,0.0
2024-02-29,1.1,1.1,1.09,1.09,0.23,+26.74%,0.0
2024-03-01,0.9,0.91,0.9,0.91,-0.18,-16.51%,0.0
2024-03-04,0.88,0.89,0.88,0.89,-0.02,-2.20%,0.0
2024-03-05,1.27,1.27,1.27,1.27,0.38,+42.70%,0.0
2024-03-06,0.75,0.75,0.75,0.75,-0.52,-40.94%,0.0
2024-03-07,0.73,0.75,0.73,0.75,0.0,0.00%,0.0
2024-03-08,1.21,1.21,1.19,1.19,0.44,+58.67%,0.0
2024-03-11,1.21,1.21,1.21,1.21,0.02,+1.68%,0.0
2024-03-12,1.17,1.18,1.17,1.18,-0.03,-2.48%,0.0
2024-03-13,1.06,1.06,1.06,1.06,-0.12,-10.17%,0.0
2024-03-14,1.19,1.19,1.19,1.19,0.13,+12.26%,0.0
2024-03-15,1.53,1.53,1.53,1.53,0.34,+28.57%,0.0
2024-03-18,1.14,1.14,1.14,1.14,-0.39,-25.49%,0.0
2024-03-19,1.17,1.17,1.17,1.17,0.03,+2.63%,0.0
2024-03-20,1.22,1.22,1.22,1.22,0.05,+4.27%,0.0
2024-03-21,0.97,0.97,0.97,0.97,-0.25,-20.49%,0.0
2024-03-22,1.1,1.11,1.1,1.11,0.14,+14.43%,0.0
2024-03-25,1.21,1.21,1.21,1.21,0.1,+9.01%,0.0
2024-03-26,1.26,1.26,1.26,1.26,0.05,+4.13%,0.0
2024-03-27,0.99,0.99,0.99,0.99,-0.27,-21.43%,0.0
2024-03-28,1.2,1.2,1.2,1.2,0.21,+21.21%,0.0
2024-04-01,0.84,0.84,0.84,0.84,-0.36,-30.00%,0.0
2024-04-02,1.19,1.2,1.19,1.2,0.36,+42.86%,0.0
2024-04-03,1.37,1.37,1.35,1.35,0.15,+12.50%,0.0
2024-04-04,0.81,0.82,0.81,0.82,-0.53,-39.26%,0.0
2024-04-05,0.91,0.91,0.91,0.91,0.09,+10.98%,0.0
2024-04-08,1.73,1.73,1.73,1.73,0.82,+90.11%,0.0
2024-04-09,1.06,1.06,1.05,1.05,-0.68,-39.31%,0.0
2024-04-10,0.85,0.86,0.85,0.86,-0.19,-18.10%,0.0
2024-04-11,0.8,0.82,0.8,0.82,-0.04,-4.65%,0.0
2024-04-12,0.81,0.81,0.8,0.8,-0.02,-2.44%,0.0
2024-04-15,1.0,1.0,1.0,1.0,0.2,+25.00%,0.0
2024-04-16,1.08,1.09,1.08,1.09,0.09,+9.00%,0.0
2024-04-17,0.87,0.87,0.86,0.86,-0.23,-21.10%,0.0
2024-04-18,1.61,1.61,1.61,1.61,0.75,+87.21%,0.0
2024-04-19,1.27,1.27,1.26,1.26,-0.35,-21.74%,0.0
2024-04-22,1.27,1.28,1.27,1.28,0.02,+1.59%,0.0
2024-04-23,0.65,0.65,0.65,0.65,-0.63,-49.22%,0.0
2024-04-24,1.01,1.01,1.01,1.01,0.36,+55.38%,0.0
2024-04-25,0.85,0.85,0.84,0.84,-0.17,-16.83%,0.0
2024-04-26,0.84,0.84,0.84,0.84,0.0,0.00%,0.0
2024-04-29,1.27,1.27,1.26,1.26,0.42,+50.00%,0.0
2024-04-30,1.11,1.12,1.11,1.12,-0.14,-11.11%,0.0
2024-05-01,1.2,1.2,1.19,1.19,0.07,+6.25%,0.0
2024-05-02,1.01,1.01,1.0,1.0,-0.19,-15.97%,0.0
2024-05-03,1.03,1.03,1.03,1.03,0.03,+3.00%,0.0
2024-05-06,0.83,0.83,0.83,0.83,-0.2,-19.42%,0.0
2024-05-07,1.25,1.25,1.25,1.25,0.42,+50.60%,0.0
2024-05-08,1.02,1.02,1.02,1.02,-0.23,-18.40%,0.0
2024-05-09,0.52,0.52,0.52,0.52,-0.5,-49.02%,0.0
2024-05-10,0.63,0.63,0.63,0.63,0.11,+21.15%,0.0
2024-05-13,0.7,0.7,0.7,0.7,0.07,+11.11%,0.0
2024-05-14,1.02,1.03,1.02,1.03,0.33,+47.14%,0.0
2024-05-15,1.12,1.12,1.12,1.12,0.09,+8.74%,0.0
2024-05-16,0.57,0.57,0.57,0.57,-0.55,-49.11%,0.0
2024-05-17,0.94,0.95,0.94,0.95,0.38,+66.67%,0.0
2024-05-20,0.69,0.69,0.67,0.67,-0.28,-29.47%,0.0
2024-05-21,0.78,0.78,0.78,0.78,0.11,+16.42%,0.0
2024-05-22,1.03,1.03,1.03,1.03,0.25,+32.05%,0.0
2024-05-23,0.99,1.0,0.99,1.0,-0.03,-2.91%,0.0
2024-05-24,0.76,0.76,0.75,0.75,-0.25,-25.00%,0.0
2024-05-28,0.93,0.94,0.93,0.94,0.19,+25.33%,0.0
2024-05-29,1.08,1.08,1.08,1.08,0.14,+14.89%,0.0
2024-05-30,1.0,1.01,1.0,1.01,-0.07,-6.48%,0.0
2024-05-31,1.06,1.07,1.06,1.07,0.06,+5.94%,0.0
2024-06-03,0.74,0.75,0.74,0.75,-0.32,-29.91%,0.0
2024-06-04,1.17,1.17,1.16,1.16,0.41,+54.67%,0.0
2024-06-05,0.97,0.98,0.97,0.98,-0.18,-15.52%,0.0
2024-06-06,0.98,0.98,0.98,0.98,0.0,0.00%,0.0
2024-06-07,1.25,1.25,1.25,1.25,0.27,+27.55%,0.0
2024-06-10,1.21,1.21,1.21,1.21,-0.04,-3.20%,0.0
2024-06-11,1.38,1.38,1.37,1.37,0.16,+13.22%,0.0
2024-06-12,1.06,1.06,1.06,1.06,-0.31,-22.63%,0.0
2024-06-13,1.06,1.06,1.05,1.05,-0.01,-0.94%,0.0
2024-06-14,0.88,0.88,0.88,0.88,-0.17,-16.19%,0.0
2024-06-17,0.64,0.64,0.63,0.63,-0.25,-28.41%,0.0
2024-06-18,0.96,0.96,0.96,0.96,0.33,+52.38%,0.0
2024-06-20,0.81,0.81,0.81,0.81,-0.15,-15.63%,0.0
2024-06-21,0.59,0.6,0.59,0.6,-0.21,-25.93%,0.0
2024-06-24,0.98,0.98,0.97,0.97,0.37,+61.67%,0.0
2024-06-25,0.78,0.79,0.78,0.79,-0.18,-18.56%,0.0
2024-06-26,0.84,0.85,0.84,0.85,0.06,+7.59%,0.0
2024-06-27,1.19,1.19,1.19,1.19,0.34,+40.00%,0.0
2024-06-28,1.13,1.13,1.12,1.12,-0.07,-5.88%,0.0
2024-07-01,1.28,1.3,1.28,1.3,0.18,+16.07%,0.0
2024-07-02,0.83,0.84,0.83,0.84,-0.46,-35.38%,0.0
2024-07-03,0.91,0.91,0.9,0.9,0.06,+7.14%,0.0
2024-07-05,1.0,1.0,1.0,1.0,0.1,+11.11%,0.0
2024-07-08,1.18,1.18,1.18,1.18,0.18,+18.00%,0.0
2024-07-09,0.6,0.6,0.6,0.6,-0.58,-49.15%,0.0
2024-07-10,0.92,0.93,0.92,0.93,0.33,+55.00%,0.0
2024-07-11,1.39,1.39,1.38,1.38,0.45,+48.39%,0.0
2024-07-12,1.08,1.08,1.08,1.08,-0.3,-21.74%,0.0
2024-07-15,0.79,0.79,0.79,0.79,-0.29,-26.85%,0.0
2024-07-16,0.95,0.95,0.95,0.95,0.16,+20.25%,0.0
2024-07-17,0.92,0.92,0.91,0.91,-0.04,-4.21%,0.0
2024-07-18,0.59,0.6,0.59,0.6,-0.31,-34.07%,0.0
2024-07-19,1.08,1.08,1.07,1.07,0.47,+78.33%,0.0
2024-07-22,1.03,1.03,1.02,1.02,-0.05,-4.67%,0.0
2024-07-23,0.87,0.87,0.86,0.86,-0.16,-15.69%,0.0
2024-07-24,0.97,0.97,0.97,0.97,0.11,+12.79%,0.0
2024-07-25,1.06,1.06,1.06,1.06,0.09,+9.28%,0.0
2024-07-26,0.66,0.67,0.66,0.67,-0.39,-36.79%,0.0
2024-07-29,0.76,0.77,0.76,0.77,0.1,+14.93%,0.0
2024-07-30,0.92,0.92,0.91,0.91,0.14,+18.18%,0.0
2024-07-31,0.98,0.98,0.98,0.98,0.07,+7.69%,0.0
2024-08-01,1.24,1.24,1.24,1.24,0.26,+26.53%,0.0
2024-08-02,1.3,1.3,1.3,1.3,0.06,+4.84%,0.0
2024-08-05,1.08,1.09,1.08,1.09,-0.21,-16.15%,0.0
2024-08-06,1.08,1.08,1.08,1.08,-0.01,-0.92%,0.0
2024-08-07,0.78,0.78,0.77,0.77,-0.31,-28.70%,0.0
2024-08-08,0.81,0.81,0.81,0.81,0.04,+5.19%,0.0
2024-08-09,0.58,0.58,0.58,0.58,-0.23,-28.40%,0.0
2024-08-12,0.79,0.79,0.79,0.79,0.21,+36.21%,0.0
2024-08-13,0.72,0.72,0.72,0.72,-0.07,-8.86%,0.0
2024-08-14,0.93,0.93,0.92,0.92,0.2,+27.78%,0.0
2024-08-15,1.25,1.25,1.25,1.25,0.33,+35.87%,0.0
2024-08-16,1.11,1.11,1.1,1.1,-0.15,-12.00%,0.0
2024-08-19,1.16,1.16,1.16,1.16,0.06,+5.45%,0.0
2024-08-20,1.14,1.16,1.14,1.16,0.0,0.00%,0.0
2024-08-21,0.73,0.73,0.73,0.73,-0.43,-37.07%,0.0
2024-08-22,1.29,1.29,1.28,1.28,0.55,+75.34%,0.0
2024-08-23,1.32,1.32,1.31,1.31,0.03,+2.34%,0.0
2024-08-26,2.18,2.18,2.18,2.18,0.87,+66.41%,0.0
2024-08-27,1.64,1.64,1.63,1.63,-0.55,-25.23%,0.0
2024-08-28,0.92,0.92,0.91,0.91,-0.72,-44.17%,0.0
2024-08-29,1.52,1.52,1.51,1.51,0.6,+65.93%,0.0
2024-08-30,1.24,1.24,1.24,1.24,-0.27,-17.88%,0.0
2024-09-03,1.14,1.15,1.14,1.15,-0.09,-7.26%,0.0
2024-09-04,1.15,1.15,1.14,1.14,-0.01,-0.87%,0.0
2024-09-05,1.07,1.07,1.06,1.06,-0.08,-7.02%,0.0
2024-09-06,1.54,1.54,1.52,1.52,0.46,+43.40%,0.0
2024-09-09,0.91,0.91,0.91,0.91,-0.61,-40.13%,0.0
2024-09-10,1.21,1.21,1.21,1.21,0.3,+32.97%,0.0
2024-09-11,1.09,1.09,1.09,1.09,-0.12,-9.92%,0.0
2024-09-12,1.32,1.33,1.32,1.33,0.24,+22.02%,0.0
2024-09-13,1.4,1.41,1.4,1.41,0.08,+6.02%,0.0
2024-09-16,1.03,1.03,1.03,1.03,-0.38,-26.95%,0.0
2024-09-17,1.07,1.08,1.07,1.08,0.05,+4.85%,0.0
2024-09-18,0.89,0.89,0.89,0.89,-0.19,-17.59%,0.0
2024-09-19,1.33,1.34,1.33,1.34,0.45,+50.56%,0.0
2024-09-20,0.64,0.64,0.64,0.64,-0.7,-52.24%,0.0
2024-09-23,0.73,0.73,0.73,0.73,0.09,+14.06%,0.0
2024-09-24,1.23,1.23,1.23,1.23,0.5,+68.49%,0.0
2024-09-25,2.25,2.26,2.25,2.26,1.03,+83.74%,0.0
2024-09-26,0.82,0.82,0.81,0.81,-1.45,-64.16%,0.0
2024-09-27,0.76,0.77,0.76,0.77,-0.04,-4.94%,0.0
2024-09-30,0.99,0.99,0.99,0.99,0.22,+28.57%,0.0
2024-10-01,1.02,1.02,1.02,1.02,0.03,+3.03%,0.0
2024-10-02,1.17,1.18,1.17,1.18,0.16,+15.69%,0.0
2024-10-03,0.82,0.82,0.82,0.82,-0.36,-30.51%,0.0
2024-10-04,1.61,1.62,1.61,1.62,0.8,+97.56%,0.0
2024-10-07,1.29,1.29,1.28,1.28,-0.34,-20.99%,0.0
2024-10-08,1.77,1.78,1.77,1.78,0.5,+39.06%,0.0
2024-10-09,1.63,1.63,1.62,1.62,-0.16,-8.99%,0.0
2024-10-10,0.96,0.96,0.96,0.96,-0.66,-40.74%,0.0
2024-10-11,1.27,1.27,1.27,1.27,0.31,+32.29%,0.0
2024-10-14,1.77,1.77,1.75,1.75,0.48,+37.80%,0.0
2024-10-15,1.31,1.31,1.31,1.31,-0.44,-25.14%,0.0
2024-10-16,1.4,1.4,1.4,1.4,0.09,+6.87%,0.0
2024-10-17,1.69,1.7,1.69,1.7,0.3,+21.43%,0.0
2024-10-18,1.23,1.23,1.22,1.22,-0.48,-28.24%,0.0
2024-10-21,1.31,1.32,1.31,1.32,0.1,+8.20%,0.0
2024-10-22,1.18,1.18,1.17,1.17,-0.15,-11.36%,0.0
2024-10-23,1.11,1.11,1.11,1.11,-0.06,-5.13%,0.0
2024-10-24,1.26,1.27,1.26,1.27,0.16,+14.41%,0.0
2024-10-25,1.09,1.09,1.08,1.08,-0.19,-14.96%,0.0
2024-10-28,0.78,0.78,0.78,0.78,-0.3,-27.78%,0.0
2024-10-29,1.17,1.17,1.16,1.16,0.38,+48.72%,0.0
2024-10-30,0.83,0.83,0.83,0.83,-0.33,-28.45%,0.0
2024-10-31,0.94,0.94,0.94,0.94,0.11,+13.25%,0.0
2024-11-01,0.8,0.82,0.8,0.82,-0.12,-12.77%,0.0
2024-11-04,1.0,1.0,0.99,0.99,0.17,+20.73%,0.0
2024-11-05,0.64,0.64,0.64,0.64,-0.35,-35.35%,0.0
2024-11-06,0.72,0.72,0.71,0.71,0.07,+10.94%,0.0
2024-11-07,0.77,0.78,0.77,0.78,0.07,+9.86%,0.0
2024-11-08,1.3,1.3,1.3,1.3,0.52,+66.67%,0.0
2024-11-11,1.46,1.46,1.45,1.45,0.15,+11.54%,0.0
2024-11-12,0.76,0.76,0.75,0.75,-0.7,-48.28%,0.0
2024-11-13,1.7,1.7,1.7,1.7,0.95,+126.67%,0.0
2024-11-14,1.29,1.3,1.29,1.3,-0.4,-23.53%,0.0
2024-11-15,1.24,1.24,1.23,1.23,-0.07,-5.38%,0.0
2024-11-18,0.87,0.88,0.87,0.88,-0.35,-28.46%,0.0
2024-11-19,0.49,0.49,0.48,0.48,-0.4,-45.45%,0.0
2024-11-20,0.79,0.8,0.79,0.8,0.32,+66.67%,0.0
2024-11-21,0.55,0.56,0.55,0.56,-0.24,-30.00%,0.0
2024-11-22,0.69,0.7,0.69,0.7,0.14,+25.00%,0.0
2024-11-25,1.18,1.18,1.18,1.18,0.48,+68.57%,0.0
2024-11-26,1.48,1.48,1.48,1.48,0.3,+25.42%,0.0
